,Defective,Country
565,0,Srilanka
566,0,Srilanka
567,0,Srilanka
568,0,Srilanka
569,0,Srilanka
570,0,Srilanka
571,0,Srilanka
572,0,Srilanka
573,1,Srilanka
574,0,Srilanka
575,1,Srilanka
576,0,Srilanka
577,0,Srilanka
578,0,Srilanka
579,0,Srilanka
580,0,Srilanka
581,0,Srilanka
582,0,Srilanka
583,0,Srilanka
584,0,Srilanka
585,0,Srilanka
586,0,Srilanka
587,0,Srilanka
588,0,Srilanka
589,0,Srilanka
590,0,Srilanka
591,0,Srilanka
592,0,Srilanka
593,0,Srilanka
594,0,Srilanka
595,0,Srilanka
596,0,Srilanka
597,0,Srilanka
598,0,Srilanka
599,0,Srilanka
600,0,Bangladesh
601,0,Bangladesh
602,0,Bangladesh
603,0,Bangladesh
604,0,Bangladesh
605,0,Bangladesh
606,0,Bangladesh
607,0,Bangladesh
608,0,Bangladesh
609,0,Bangladesh
610,0,Bangladesh
611,0,Bangladesh
612,0,Bangladesh
613,0,Bangladesh
614,1,Bangladesh
615,0,Bangladesh
616,0,Bangladesh
617,0,Bangladesh
618,0,Bangladesh
619,0,Bangladesh
620,0,Bangladesh
621,0,Bangladesh
622,0,Bangladesh
623,0,Bangladesh
624,0,Bangladesh
625,1,Bangladesh
626,0,Bangladesh
627,0,Bangladesh
628,0,Bangladesh
629,0,Bangladesh
630,0,Bangladesh
631,0,Bangladesh
632,0,Bangladesh
633,0,Bangladesh
634,0,Bangladesh
635,0,Bangladesh
636,0,Bangladesh
637,0,Bangladesh
638,0,Bangladesh
639,0,Bangladesh
640,0,Bangladesh
641,0,Bangladesh
642,0,Bangladesh
643,1,Bangladesh
644,0,Bangladesh
645,0,Bangladesh
646,1,Bangladesh
647,0,Bangladesh
648,0,Bangladesh
649,0,Bangladesh
650,0,Bangladesh
651,0,Bangladesh
652,0,Bangladesh
653,0,Bangladesh
654,0,Bangladesh
655,0,Bangladesh
656,0,Bangladesh
657,0,Bangladesh
658,0,Bangladesh
659,0,Bangladesh
660,0,Bangladesh
661,0,Bangladesh
662,0,Bangladesh
663,0,Bangladesh
664,0,Bangladesh
665,0,Bangladesh
666,1,Bangladesh
667,0,Bangladesh
668,0,Bangladesh
669,0,Bangladesh
670,0,Bangladesh
671,0,Bangladesh
672,0,Bangladesh
673,0,Bangladesh
674,0,Bangladesh
675,0,Bangladesh
676,0,Bangladesh
677,1,Bangladesh
678,0,Bangladesh
679,0,Bangladesh
680,0,Bangladesh
681,0,Bangladesh
682,0,Bangladesh
683,0,Bangladesh
684,1,Bangladesh
685,0,Bangladesh
686,0,Bangladesh
687,0,Bangladesh
688,0,Bangladesh
689,0,Bangladesh
690,0,Bangladesh
691,0,Bangladesh
692,0,Bangladesh
693,0,Bangladesh
694,0,Bangladesh
695,0,Bangladesh
696,1,Bangladesh
697,0,Bangladesh
698,0,Bangladesh
699,0,Bangladesh
700,0,Bangladesh
701,0,Bangladesh
702,0,Bangladesh
703,0,Bangladesh
704,0,Bangladesh
705,0,Bangladesh
706,0,Bangladesh
707,0,Bangladesh
708,0,Bangladesh
709,0,Bangladesh
710,0,Bangladesh
711,0,Bangladesh
712,0,Bangladesh
713,0,Bangladesh
714,0,Bangladesh
715,0,Bangladesh
716,0,Bangladesh
717,0,Bangladesh
718,0,Bangladesh
719,0,Bangladesh
720,0,Bangladesh
721,0,Bangladesh
722,0,Bangladesh
723,0,Bangladesh
724,0,Bangladesh
725,0,Bangladesh
726,0,Bangladesh
727,0,Bangladesh
728,0,Bangladesh
729,0,Bangladesh
730,0,Bangladesh
731,0,Bangladesh
732,0,Bangladesh
733,0,Bangladesh
734,0,Bangladesh
735,0,Bangladesh
736,0,Bangladesh
737,1,Bangladesh
738,1,Bangladesh
739,0,Bangladesh
740,0,Bangladesh
741,0,Bangladesh
742,0,Bangladesh
743,0,Bangladesh
744,0,Bangladesh
745,0,Bangladesh
746,0,Bangladesh
747,0,Bangladesh
748,0,Bangladesh
749,0,Bangladesh
750,0,Bangladesh
751,0,Bangladesh
752,0,Bangladesh
753,0,Bangladesh
754,0,Bangladesh
755,0,Bangladesh
756,0,Bangladesh
757,0,Bangladesh
758,0,Bangladesh
759,0,Bangladesh
760,0,Bangladesh
761,1,Bangladesh
762,0,Bangladesh
763,0,Bangladesh
764,0,Bangladesh
765,0,Bangladesh
766,0,Bangladesh
767,0,Bangladesh
768,0,Bangladesh
769,0,Bangladesh
770,0,Bangladesh
771,0,Bangladesh
772,0,Bangladesh
773,0,Bangladesh
774,0,Bangladesh
775,0,Bangladesh
776,0,Bangladesh
777,1,Bangladesh
778,1,Bangladesh
779,0,Bangladesh
780,0,Bangladesh
781,0,Bangladesh
782,0,Bangladesh
783,1,Bangladesh
784,1,Bangladesh
785,0,Bangladesh
786,0,Bangladesh
787,1,Bangladesh
788,0,Bangladesh
789,0,Bangladesh
790,0,Bangladesh
791,0,Bangladesh
792,0,Bangladesh
793,0,Bangladesh
794,0,Bangladesh
795,0,Bangladesh
796,0,Bangladesh
797,1,Bangladesh
798,0,Bangladesh
799,0,Bangladesh
